[
{ movieId: 1, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 1, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 1, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 1, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 1, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 1, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 2, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 2, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 3, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 3, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 3, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 4, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 4, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 4, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 5, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 5, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 6, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 6, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 6, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 7, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 7, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 7, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 7, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 7, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 8, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 8, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 9, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 9, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 9, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 10, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 10, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 11, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 11, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 11, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 11, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 12, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 12, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 12, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 13, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 13, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 13, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 14, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 14, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 14, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 14, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 14, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 15, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 15, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 15, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 16, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 16, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 17, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 17, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
